merge_parent;merge_commit;parent1;parent2;merge_base;ref_type;ref_detail;old_path;old_start_line;new_path;new_start_line
1;7fd7c83851fb87d727c220043bac0e4e81632182;fc4af07a0809e462b759c4e361810a986333448d;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.stmt.ForeachStmt renamed to com.github.javaparser.ast.stmt.ForEachStmt;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/stmt/ForEachStmt.java;34
1;7fd7c83851fb87d727c220043bac0e4e81632182;fc4af07a0809e462b759c4e361810a986333448d;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleRequiresStmt renamed to com.github.javaparser.ast.modules.ModuleRequiresDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleRequiresDirective.java;20
1;7fd7c83851fb87d727c220043bac0e4e81632182;fc4af07a0809e462b759c4e361810a986333448d;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleUsesStmt renamed to com.github.javaparser.ast.modules.ModuleUsesDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleUsesDirective.java;12
1;7fd7c83851fb87d727c220043bac0e4e81632182;fc4af07a0809e462b759c4e361810a986333448d;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleExportsStmt renamed to com.github.javaparser.ast.modules.ModuleExportsDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleExportsDirective.java;18
1;7fd7c83851fb87d727c220043bac0e4e81632182;fc4af07a0809e462b759c4e361810a986333448d;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleOpensStmt renamed to com.github.javaparser.ast.modules.ModuleOpensDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleOpensDirective.java;17
1;7fd7c83851fb87d727c220043bac0e4e81632182;fc4af07a0809e462b759c4e361810a986333448d;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleProvidesStmt renamed to com.github.javaparser.ast.modules.ModuleProvidesDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleProvidesDirective.java;17
2;7fd7c83851fb87d727c220043bac0e4e81632182;fc4af07a0809e462b759c4e361810a986333448d;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.symbolsolver.javaparsermodel.declarations.Helper renamed to com.github.javaparser.symbolsolver.javaparsermodel.declarations.AstResolutionUtils;/dev/null;0;javaparser-symbol-solver-core/src/main/java/com/github/javaparser/symbolsolver/javaparsermodel/declarations/AstResolutionUtils.java;38
2;7fd7c83851fb87d727c220043bac0e4e81632182;fc4af07a0809e462b759c4e361810a986333448d;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Method;Rename Method	public toAST() : Optional<Node> renamed to public toAst() : Optional<Node> in class com.github.javaparser.symbolsolver.javaparsermodel.declarations.JavaParserClassDeclaration;javaparser-symbol-solver-core/src/main/java/com/github/javaparser/symbolsolver/javaparsermodel/declarations/JavaParserClassDeclaration.java;346;javaparser-symbol-solver-core/src/main/java/com/github/javaparser/symbolsolver/javaparsermodel/declarations/JavaParserClassDeclaration.java;346
2;7fd7c83851fb87d727c220043bac0e4e81632182;fc4af07a0809e462b759c4e361810a986333448d;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Method;Rename Method	public toAST() : Optional<Node> renamed to public toAst() : Optional<Node> in class com.github.javaparser.symbolsolver.javaparsermodel.declarations.JavaParserClassDeclaration;javaparser-symbol-solver-core/src/main/java/com/github/javaparser/symbolsolver/javaparsermodel/declarations/JavaParserClassDeclaration.java;346;javaparser-symbol-solver-core/src/main/java/com/github/javaparser/symbolsolver/javaparsermodel/declarations/JavaParserClassDeclaration.java;346
1;78895ffc8f79e73315512a361982458a5ad3bb41;80bda3ad1445881605ca4805927e70b4e9ef3d27;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.stmt.ForeachStmt renamed to com.github.javaparser.ast.stmt.ForEachStmt;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/stmt/ForEachStmt.java;34
1;78895ffc8f79e73315512a361982458a5ad3bb41;80bda3ad1445881605ca4805927e70b4e9ef3d27;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleRequiresStmt renamed to com.github.javaparser.ast.modules.ModuleRequiresDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleRequiresDirective.java;20
1;78895ffc8f79e73315512a361982458a5ad3bb41;80bda3ad1445881605ca4805927e70b4e9ef3d27;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleUsesStmt renamed to com.github.javaparser.ast.modules.ModuleUsesDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleUsesDirective.java;12
1;78895ffc8f79e73315512a361982458a5ad3bb41;80bda3ad1445881605ca4805927e70b4e9ef3d27;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleExportsStmt renamed to com.github.javaparser.ast.modules.ModuleExportsDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleExportsDirective.java;18
1;78895ffc8f79e73315512a361982458a5ad3bb41;80bda3ad1445881605ca4805927e70b4e9ef3d27;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleOpensStmt renamed to com.github.javaparser.ast.modules.ModuleOpensDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleOpensDirective.java;17
1;78895ffc8f79e73315512a361982458a5ad3bb41;80bda3ad1445881605ca4805927e70b4e9ef3d27;cf47b14eaf6f70ca2be0bc6b51235964eb56e41a;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleProvidesStmt renamed to com.github.javaparser.ast.modules.ModuleProvidesDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleProvidesDirective.java;17
2;fc4af07a0809e462b759c4e361810a986333448d;2d6fcd561e9e542e3ead109d886f7a7ae4c213fb;80bda3ad1445881605ca4805927e70b4e9ef3d27;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleRequiresStmt renamed to com.github.javaparser.ast.modules.ModuleRequiresDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleRequiresDirective.java;32
2;fc4af07a0809e462b759c4e361810a986333448d;2d6fcd561e9e542e3ead109d886f7a7ae4c213fb;80bda3ad1445881605ca4805927e70b4e9ef3d27;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleRequiresStmt renamed to com.github.javaparser.ast.modules.ModuleRequiresDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleRequiresDirective.java;45
2;fc4af07a0809e462b759c4e361810a986333448d;2d6fcd561e9e542e3ead109d886f7a7ae4c213fb;80bda3ad1445881605ca4805927e70b4e9ef3d27;999c27a35bb9beb477617945035d060cade7946d;Rename Class;Rename Class	com.github.javaparser.ast.modules.ModuleRequiresStmt renamed to com.github.javaparser.ast.modules.ModuleRequiresDirective;/dev/null;0;javaparser-core/src/main/java/com/github/javaparser/ast/modules/ModuleRequiresDirective.java;70
1;778a4c22e2928895fd8254e979de27aeba0cc2fe;af003ca209fa9a3e84abc2cf330893e854b70cc2;7eb6b8b6f26fcb26605a8e058179bf0ce8e02c43;b0d13eaf6cf51711755ccd819197cddadbdf64bd;Rename Method;Rename Method	package localVariablesDeclared() : List<VariableDeclarator> renamed to package parametersExposedToChild(child Node) : List<Parameter> in class com.github.javaparser.symbolsolver.core.resolution.Context;javaparser-symbol-solver-core/src/main/java/com/github/javaparser/symbolsolver/core/resolution/Context.java;115;javaparser-symbol-solver-core/src/main/java/com/github/javaparser/symbolsolver/core/resolution/Context.java;116
