merge_parent;merge_commit;parent1;parent2;merge_base;ref_type;ref_detail;old_path;old_start_line;new_path;new_start_line
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.QueryFilterParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.QueryStringQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.RangeQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.RegexpQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.ScriptQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.SimpleQueryStringParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.SpanContainingQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.SpanFirstQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.SpanMultiTermQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.SpanNearQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.SpanNotQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.SpanOrQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.SpanTermQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.SpanWithinQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.TemplateQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.TermQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.TermsQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.TypeQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.WildcardQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.WrapperQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Move Attribute;Move Attribute	public NAME : String from class org.elasticsearch.index.query.SimpleIndexQueryParserTests.DummyQueryParser to class org.elasticsearch.index.query.TemplateQueryBuilder;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;32
2;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Extract And Move Method;Extract And Move Method	public toXContent(builder XContentBuilder, builderParams Params) : XContentBuilder extracted from protected doXContent(builder XContentBuilder, params Params) : void in class org.elasticsearch.index.query.TemplateQueryBuilder & moved to class org.elasticsearch.script.Script;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;59;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;79
2;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Extract And Move Method;Extract And Move Method	public toXContent(builder XContentBuilder, builderParams Params) : XContentBuilder extracted from protected doXContent(builder XContentBuilder, params Params) : void in class org.elasticsearch.index.query.TemplateQueryBuilder & moved to class org.elasticsearch.script.Script;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;59;src/main/java/org/elasticsearch/index/query/TemplateQueryBuilder.java;79
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Extract Superclass;Extract Superclass	org.elasticsearch.index.query.BaseQueryParserTemp from classes [org.elasticsearch.index.query.BoolQueryParser, org.elasticsearch.index.query.BoostingQueryParser, org.elasticsearch.index.query.CommonTermsQueryParser, org.elasticsearch.index.query.ConstantScoreQueryParser, org.elasticsearch.index.query.DisMaxQueryParser, org.elasticsearch.index.query.FieldMaskingSpanQueryParser, org.elasticsearch.index.query.FilteredQueryParser, org.elasticsearch.index.query.FuzzyQueryParser, org.elasticsearch.index.query.GeoShapeQueryParser, org.elasticsearch.index.query.HasChildQueryParser, org.elasticsearch.index.query.HasParentQueryParser, org.elasticsearch.index.query.IdsQueryParser, org.elasticsearch.index.query.IndicesQueryParser, org.elasticsearch.index.query.MatchAllQueryParser, org.elasticsearch.index.query.MatchQueryParser, org.elasticsearch.index.query.MoreLikeThisQueryParser, org.elasticsearch.index.query.MultiMatchQueryParser, org.elasticsearch.index.query.NestedQueryParser, org.elasticsearch.index.query.PrefixQueryParser, org.elasticsearch.index.query.QueryStringQueryParser, org.elasticsearch.index.query.RangeQueryParser, org.elasticsearch.index.query.RegexpQueryParser, org.elasticsearch.index.query.SimpleQueryStringParser, org.elasticsearch.index.query.SpanFirstQueryParser, org.elasticsearch.index.query.SpanMultiTermQueryParser, org.elasticsearch.index.query.SpanNearQueryParser, org.elasticsearch.index.query.SpanNotQueryParser, org.elasticsearch.index.query.SpanOrQueryParser, org.elasticsearch.index.query.SpanTermQueryParser, org.elasticsearch.index.query.TemplateQueryParser, org.elasticsearch.index.query.TermQueryParser, org.elasticsearch.index.query.TermsQueryParser, org.elasticsearch.index.query.TopChildrenQueryParser, org.elasticsearch.index.query.WildcardQueryParser, org.elasticsearch.index.query.WrapperQueryParser];src/main/java/org/elasticsearch/index/query/HasParentQueryParser.java;48;src/main/java/org/elasticsearch/index/query/HasParentQueryParser.java;48
1;b1f6d1abd65735f6abee642212bb4b4569fe1aca;61e94617562e8046b0aa6a794d1b2b48b1d5bb65;59d9f7e1579ca70973d14e94da0b8794e60f3b85;d23449ee85256d3200c5e99c11f999211da87759;Extract Superclass;Extract Superclass	org.elasticsearch.index.query.BaseQueryParserTemp from classes [org.elasticsearch.index.query.BoolQueryParser, org.elasticsearch.index.query.BoostingQueryParser, org.elasticsearch.index.query.CommonTermsQueryParser, org.elasticsearch.index.query.ConstantScoreQueryParser, org.elasticsearch.index.query.DisMaxQueryParser, org.elasticsearch.index.query.FieldMaskingSpanQueryParser, org.elasticsearch.index.query.FilteredQueryParser, org.elasticsearch.index.query.FuzzyQueryParser, org.elasticsearch.index.query.GeoShapeQueryParser, org.elasticsearch.index.query.HasChildQueryParser, org.elasticsearch.index.query.HasParentQueryParser, org.elasticsearch.index.query.IdsQueryParser, org.elasticsearch.index.query.IndicesQueryParser, org.elasticsearch.index.query.MatchAllQueryParser, org.elasticsearch.index.query.MatchQueryParser, org.elasticsearch.index.query.MoreLikeThisQueryParser, org.elasticsearch.index.query.MultiMatchQueryParser, org.elasticsearch.index.query.NestedQueryParser, org.elasticsearch.index.query.PrefixQueryParser, org.elasticsearch.index.query.QueryStringQueryParser, org.elasticsearch.index.query.RangeQueryParser, org.elasticsearch.index.query.RegexpQueryParser, org.elasticsearch.index.query.SimpleQueryStringParser, org.elasticsearch.index.query.SpanFirstQueryParser, org.elasticsearch.index.query.SpanMultiTermQueryParser, org.elasticsearch.index.query.SpanNearQueryParser, org.elasticsearch.index.query.SpanNotQueryParser, org.elasticsearch.index.query.SpanOrQueryParser, org.elasticsearch.index.query.SpanTermQueryParser, org.elasticsearch.index.query.TemplateQueryParser, org.elasticsearch.index.query.TermQueryParser, org.elasticsearch.index.query.TermsQueryParser, org.elasticsearch.index.query.TopChildrenQueryParser, org.elasticsearch.index.query.WildcardQueryParser, org.elasticsearch.index.query.WrapperQueryParser];src/main/java/org/elasticsearch/index/query/HasParentQueryParser.java;48;src/main/java/org/elasticsearch/index/query/HasParentQueryParser.java;48
1;b964004a6a3751f6260069475e6ade56bed32b30;b2e63bd46b672515a1051176223c32208b7c20cf;5a0c456ac20f3b07183ac8e99ff5950396a0d04e;f7696ec1493a036ff006cfea91c88df9e7cc7454;Rename Method;Rename Method	public parse(parseContext QueryParseContext) : Query renamed to public fromXContent(parseContext QueryParseContext) : QueryBuilder in class org.elasticsearch.index.query.SpanTermQueryParser;src/main/java/org/elasticsearch/index/query/SpanTermQueryParser.java;95;src/main/java/org/elasticsearch/index/query/SpanTermQueryParser.java;92
1;b964004a6a3751f6260069475e6ade56bed32b30;b2e63bd46b672515a1051176223c32208b7c20cf;5a0c456ac20f3b07183ac8e99ff5950396a0d04e;f7696ec1493a036ff006cfea91c88df9e7cc7454;Rename Method;Rename Method	public parse(parseContext QueryParseContext) : Query renamed to public fromXContent(parseContext QueryParseContext) : QueryBuilder in class org.elasticsearch.index.query.SpanTermQueryParser;src/main/java/org/elasticsearch/index/query/SpanTermQueryParser.java;95;src/main/java/org/elasticsearch/index/query/SpanTermQueryParser.java;92
1;b964004a6a3751f6260069475e6ade56bed32b30;b2e63bd46b672515a1051176223c32208b7c20cf;5a0c456ac20f3b07183ac8e99ff5950396a0d04e;f7696ec1493a036ff006cfea91c88df9e7cc7454;Rename Method;Rename Method	public parse(parseContext QueryParseContext) : Query renamed to public fromXContent(parseContext QueryParseContext) : RangeQueryBuilder in class org.elasticsearch.index.query.RangeQueryParser;src/main/java/org/elasticsearch/index/query/RangeQueryParser.java;123;src/main/java/org/elasticsearch/index/query/RangeQueryParser.java;114
1;b964004a6a3751f6260069475e6ade56bed32b30;b2e63bd46b672515a1051176223c32208b7c20cf;5a0c456ac20f3b07183ac8e99ff5950396a0d04e;f7696ec1493a036ff006cfea91c88df9e7cc7454;Rename Method;Rename Method	public parse(parseContext QueryParseContext) : Query renamed to public fromXContent(parseContext QueryParseContext) : RangeQueryBuilder in class org.elasticsearch.index.query.RangeQueryParser;src/main/java/org/elasticsearch/index/query/RangeQueryParser.java;123;src/main/java/org/elasticsearch/index/query/RangeQueryParser.java;114
1;b964004a6a3751f6260069475e6ade56bed32b30;b2e63bd46b672515a1051176223c32208b7c20cf;5a0c456ac20f3b07183ac8e99ff5950396a0d04e;f7696ec1493a036ff006cfea91c88df9e7cc7454;Rename Method;Rename Method	public parse(parseContext QueryParseContext) : Query renamed to public fromXContent(parseContext QueryParseContext) : QueryBuilder in class org.elasticsearch.index.query.TermQueryParser;src/main/java/org/elasticsearch/index/query/TermQueryParser.java;88;src/main/java/org/elasticsearch/index/query/TermQueryParser.java;82
